Test #,Build #,Category,Test Case,Expected Result,Actual Result,Repeatable?,Blocker?,Test Owner
0,"Use date you 
tested on
2/19/2024",Login/UI/Game/Main Page,"Type the bug or user case to note here
ex bug: clicking exit doesn't exit
ex user case: timers take too long",What you expect to happen,What actually happened,yes/no,Yes/no,"Your name
ex: Kevin Chaja"
1,3/12/2024,Game,Cannot Exit Adventure menu,be able to exit,couldn’t exit,yes,yes,Dawson Ford
2,3/12/2024,Game,Sound Volume Setting doesn’t work,be able to raise or lower volume ,nothing happens,yes,no,Dawson Ford
3,3/12/2024,Game,Music Volume Setting deosnt work,be able to raise or lower music volume ,nothing happens,yes,no,Dawson Ford
